Day,Month,Year,mean_temp,max_temp,min_temp,meanhum,pressure,heat,wet
14,8,2009,27.8,30.8,25.7,88,1009.7,NO,YES
15,8,2009,29.3,31.8,27.5,80,1010.2,NO,YES
16,8,2009,29.9,33.1,28.2,77,1010.6,NO,NO
17,8,2009,29.1,30.9,27.9,81,1011.1,NO,YES
18,8,2009,28.7,32,27.9,85,1010.9,NO,YES
19,8,2009,29.4,32.1,27.8,82,1010.9,NO,YES
20,8,2009,29.8,33.1,28,74,1008.8,NO,NO
21,8,2009,30.1,32.9,28,70,1007.1,YES,NO
22,8,2009,30,32.4,28.2,73,1007.2,YES,NO
23,8,2009,30.4,34.2,28.6,75,1007.8,YES,NO
24,8,2009,30.1,33.2,28.5,72,1008.6,YES,NO
25,8,2009,29.9,33.3,28.3,78,1009,NO,NO
26,8,2009,30,33.3,28.4,79,1008.6,YES,NO
27,8,2009,30,33.4,28.6,78,1008.4,YES,NO
28,8,2009,30.4,33.5,28,73,1007.8,YES,NO
29,8,2009,30.3,33.1,29.2,78,1007.6,YES,NO
30,8,2009,30.4,33.8,28.2,77,1008.6,YES,NO
31,8,2009,29.9,33.9,27.2,74,1009,NO,NO
1,8,2010,30,32.7,28.3,79,1010.3,YES,NO
2,8,2010,29.4,32.7,28,79,1010.3,NO,NO
3,8,2010,29.1,32.2,27.3,76,1007.5,NO,NO
4,8,2010,30,33.1,27.5,74,1005.1,YES,NO
5,8,2010,29.4,33.7,24.3,79,1005.5,NO,NO
6,8,2010,28.4,32.2,25,81,1006,NO,YES
7,8,2010,28.8,32.2,25.7,84,1004.5,NO,YES
8,8,2010,28.8,32.2,25.8,84,1003.5,NO,YES
9,8,2010,29.6,32.6,27.7,82,1003.9,NO,YES
10,8,2010,30.2,33.7,28,77,1006.2,YES,NO
11,8,2010,28.3,30.1,26.9,88,1008.7,NO,YES
12,8,2010,29.3,32.6,27.1,79,1009.5,NO,NO
13,8,2010,29.8,32.7,27.9,79,1008.7,NO,NO
14,8,2010,29.4,31.7,28,79,1009.2,NO,NO
15,8,2010,28.1,29.6,26.1,83,1010.4,NO,YES
16,8,2010,27.1,30.1,25.3,85,1010.3,NO,YES
17,8,2010,28.3,32.6,26.2,83,1010.1,NO,YES
18,8,2010,28.6,30.9,26.9,84,1011.7,NO,YES
19,8,2010,27.5,30.1,25.3,92,1012.9,NO,YES
20,8,2010,28,32.1,24.5,85,1012.6,NO,YES
21,8,2010,29.4,32.8,27.2,78,1009.8,NO,NO
22,8,2010,28.9,31.9,26.5,83,1008.4,NO,YES
23,8,2010,28.5,31.8,25.1,84,1008.6,NO,YES
24,8,2010,26.5,29.3,25.3,93,1010.4,NO,YES
25,8,2010,28,30.5,26.3,82,1010.4,NO,YES
26,8,2010,28.4,31.5,27.2,82,1008.7,NO,YES
27,8,2010,28.8,32,26.4,78,1007.5,NO,NO
28,8,2010,27.9,30.8,24.7,81,1007.2,NO,YES
29,8,2010,29.2,32.9,27.1,78,1006.6,NO,NO
30,8,2010,29.7,32.6,27.7,74,1004.1,NO,NO
31,8,2010,30.4,33,28.1,69,1002.4,YES,NO
1,8,2011,29.5,33.7,26.8,76,1005.5,NO,NO
2,8,2011,29.5,32.9,27.3,73,1006.7,NO,NO
3,8,2011,29.5,32.6,27.2,73,1005.8,NO,NO
4,8,2011,29.9,34.2,27.3,75,1002.9,NO,NO
5,8,2011,30.1,33.5,27.8,74,1001.1,YES,NO
6,8,2011,30.2,33.2,28,74,1000.2,YES,NO
7,8,2011,30.9,35,28.6,75,1002.1,YES,NO
8,8,2011,29.2,31.1,25.6,79,1004.3,NO,NO
9,8,2011,28,31.5,26,86,1004.5,NO,YES
10,8,2011,26.8,28.3,25.2,92,1005.8,NO,YES
11,8,2011,28.7,32.2,26,83,1007.9,NO,YES
12,8,2011,29.4,32,27.6,78,1008,NO,NO
13,8,2011,29.6,32.9,27.9,75,1008.8,NO,NO
14,8,2011,29.6,32.8,28,74,1010.6,NO,NO
15,8,2011,29.7,31.9,27.9,76,1011,NO,NO
16,8,2011,29.3,32.3,28.1,78,1009.9,NO,NO
17,8,2011,28.7,30.5,27.2,81,1009.4,NO,YES
18,8,2011,29.2,32.5,27.1,80,1010,NO,YES
19,8,2011,29.6,33,27.8,79,1010.9,NO,NO
20,8,2011,29.2,33,25.6,80,1011,NO,YES
21,8,2011,29.5,32.5,28.1,80,1009.8,NO,YES
22,8,2011,29,30.4,28.1,83,1008.1,NO,YES
23,8,2011,29.8,32.4,28.2,76,1006.6,NO,NO
24,8,2011,29.8,32.4,27.1,76,1006.1,NO,NO
25,8,2011,28.6,30.9,26.4,81,1005.7,NO,YES
26,8,2011,29.1,31.8,27,76,1006.1,NO,NO
27,8,2011,29.2,32.9,27.5,75,1004.6,NO,NO
28,8,2011,30.2,32,28,69,1003,YES,NO
29,8,2011,30.6,33.7,27.7,67,1002.3,YES,NO
30,8,2011,30.9,33.3,28.8,69,1001,YES,NO
31,8,2011,30.6,33.4,28.7,64,999.3,YES,NO
1,8,2012,30.6,33.6,27.4,73,997.2,YES,NO
2,8,2012,31.8,34.1,29.3,66,997.1,YES,NO
3,8,2012,31,33,29.6,68,998.4,YES,NO
4,8,2012,29.8,30.5,29.3,80,998.7,NO,YES
5,8,2012,29.5,31.3,28.1,83,1000.6,NO,YES
6,8,2012,29,32.5,25.3,84,1002.2,NO,YES
7,8,2012,30,32.9,27.4,78,1000.9,YES,NO
8,8,2012,30.5,33.4,28.6,77,999.9,YES,NO
9,8,2012,30.5,34.3,28.5,74,1000.9,YES,NO
10,8,2012,29.6,32,27,77,1003,NO,NO
11,8,2012,27.6,29.5,25.5,86,1004.2,NO,YES
12,8,2012,27.7,29.6,25.1,87,1003.3,NO,YES
13,8,2012,27.8,30.1,26.4,88,1003.3,NO,YES
14,8,2012,28.4,31.9,26.7,85,1004.8,NO,YES
15,8,2012,30,33.7,27.2,77,1003.9,YES,NO
16,8,2012,28.6,32.6,25.8,84,1001.5,NO,YES
17,8,2012,28.2,29.7,26.8,85,1004.7,NO,YES
18,8,2012,29.4,32.6,28,81,1008.6,NO,YES
19,8,2012,29.2,32,27.6,78,1008.1,NO,NO
20,8,2012,29.5,32.9,27.5,76,1006.3,NO,NO
21,8,2012,29.1,31.6,27.8,79,1006.4,NO,NO
22,8,2012,28,28.9,26.6,81,1006.3,NO,YES
23,8,2012,28.9,31.8,26.6,75,1006,NO,NO
24,8,2012,29.9,32.8,27.3,70,1005,NO,NO
25,8,2012,30.1,33.4,27.8,64,1003.6,YES,NO
26,8,2012,30.5,32.8,28.9,60,1001.3,YES,NO
27,8,2012,30.8,33.4,28.6,59,1001.4,YES,NO
28,8,2012,31,34.5,28.9,74,1004.3,YES,NO
29,8,2012,29.4,31.8,26.7,76,1007.2,NO,NO
30,8,2012,30.1,33.3,28.6,77,1007.2,YES,NO
31,8,2012,28.5,30.9,26,85,1007.6,NO,YES
1,8,2013,28.3,30.7,25.4,84,1003.8,NO,YES
2,8,2013,26.5,27.9,24.5,93,1004.5,NO,YES
3,8,2013,28.2,31.5,25.6,88,1009.9,NO,YES
4,8,2013,29.2,32.9,27.1,79,1011.7,NO,NO
5,8,2013,29.4,32.9,27,73,1009.4,NO,NO
6,8,2013,29.5,33.1,27.4,78,1009,NO,NO
7,8,2013,29.2,31.7,27.7,82,1010.3,NO,YES
8,8,2013,29.4,32.7,26.7,78,1010.8,NO,NO
9,8,2013,29.6,32.5,27.3,76,1008.9,NO,NO
10,8,2013,30,33.2,28.2,80,1008.4,YES,YES
11,8,2013,29.8,33.1,27.7,77,1008.8,NO,NO
12,8,2013,30.6,34.9,27.7,71,1006.5,YES,NO
13,8,2013,27.5,29.9,25.4,86,1002.2,NO,YES
14,8,2013,26.6,27.6,25.2,92,999.3,NO,YES
15,8,2013,28.2,28.9,26.5,83,1002.9,NO,YES
16,8,2013,28,28.7,26.8,87,1000.7,NO,YES
17,8,2013,28.2,29.6,26.3,86,999.6,NO,YES
18,8,2013,28.4,30.2,26.9,86,1001.4,NO,YES
19,8,2013,27.5,29.8,26.3,92,1001.6,NO,YES
20,8,2013,28.9,31.6,26.8,82,1000.7,NO,YES
21,8,2013,29.2,31,27.4,81,998.4,NO,YES
22,8,2013,29.2,31,26.4,82,996.2,NO,YES
23,8,2013,28.6,29.5,26.6,84,999.4,NO,YES
24,8,2013,28,29.8,25.7,87,1003.8,NO,YES
25,8,2013,27.7,30.2,26.1,91,1007.1,NO,YES
26,8,2013,28.8,32.8,26.6,82,1006.8,NO,YES
27,8,2013,29.3,32.9,27,79,1006.2,NO,NO
28,8,2013,29.7,33.3,27.3,75,1005.2,NO,NO
29,8,2013,29.6,32,27.8,77,1004.1,NO,NO
30,8,2013,27.3,29.7,24.4,87,1005.9,NO,YES
31,8,2013,26.4,29.5,24.6,90,1008.4,NO,YES
1,8,2014,30.2,34.6,25.9,78,1001,YES,NO
2,8,2014,29.7,32.8,26.1,79,1001.4,NO,NO
3,8,2014,29.3,32.3,26.1,82,1001.9,NO,YES
4,8,2014,30.2,32.7,27.2,81,1002.4,YES,YES
5,8,2014,29.2,30.7,27.3,86,1003.4,NO,YES
6,8,2014,28.1,31.1,26.1,87,1003.6,NO,YES
7,8,2014,29,31,26.7,85,1003.3,NO,YES
8,8,2014,29.9,32.3,28.1,78,1003,NO,NO
9,8,2014,30.1,32,28.8,77,1004.4,YES,NO
10,8,2014,29.8,32.4,27.5,78,1004.7,NO,NO
11,8,2014,29.9,32.1,28.5,80,1003.3,NO,YES
12,8,2014,28.9,31.9,25.2,85,1002.1,NO,YES
13,8,2014,26,28.8,24.3,96,1003.5,NO,YES
14,8,2014,28.1,30.7,25.4,85,1008,NO,YES
15,8,2014,29.2,32.4,26.7,78,1010.1,NO,NO
16,8,2014,29.3,31.9,27.9,79,1008.6,NO,NO
17,8,2014,29.3,31.9,27.3,78,1007.3,NO,NO
18,8,2014,29.6,32.4,27.7,76,1008.2,NO,NO
19,8,2014,27.4,31.3,24.6,86,1008.7,NO,YES
20,8,2014,24.7,26.5,22.9,95,1010.4,NO,YES
21,8,2014,26.9,30.7,23.9,86,1010.7,NO,YES
22,8,2014,28.5,31.9,26.6,81,1010.6,NO,YES
23,8,2014,29.1,32.2,27.2,78,1009.8,NO,NO
24,8,2014,29.1,33.2,26.9,76,1009.7,NO,NO
25,8,2014,29.9,34.1,27.3,77,1010.1,NO,NO
26,8,2014,30.1,34.2,27.9,76,1010.6,YES,NO
27,8,2014,29.4,31.7,28.2,78,1010.1,NO,NO
28,8,2014,29.5,32.1,28.1,81,1012.1,NO,YES
29,8,2014,30.1,34.1,27.5,75,1012.5,YES,NO
30,8,2014,30.1,34,27.8,75,1011.1,YES,NO
31,8,2014,29.1,31.2,28.2,83,1009.7,NO,YES
1,8,2015,28.9,32.2,26.9,78,1011.2,NO,NO
2,8,2015,28.9,32.3,26.8,78,1011.6,NO,NO
3,8,2015,29.5,33.3,27.3,75,1010.6,NO,NO
4,8,2015,29.4,33.3,26.8,74,1008.3,NO,NO
5,8,2015,29.6,33.3,27.6,74,1006.1,NO,NO
6,8,2015,30.1,33.1,27.8,72,1005.3,YES,NO
7,8,2015,30.7,33.3,28.2,72,1003.4,YES,NO
8,8,2015,32.4,36.3,30,62,998.5,YES,NO
9,8,2015,31,34.7,26.9,71,998.5,YES,NO
10,8,2015,28.1,30.6,25.1,85,1004.5,NO,YES
11,8,2015,29.2,32.8,26.3,81,1007.3,NO,YES
12,8,2015,30,33.7,27.8,79,1007.9,YES,NO
13,8,2015,28,29.6,26.4,87,1007.9,NO,YES
14,8,2015,26.9,28.8,25.6,90,1007.4,NO,YES
15,8,2015,27,28.6,24.9,89,1008.5,NO,YES
16,8,2015,29.2,31.2,26.9,86,1008.5,NO,YES
17,8,2015,29.9,32.4,28.3,83,1008.2,NO,YES
18,8,2015,30.2,33.8,28.4,78,1008,YES,NO
19,8,2015,30.1,32.8,28.1,77,1007.7,YES,NO
20,8,2015,29.1,31.2,26.8,84,1006.3,NO,YES
21,8,2015,30,33.4,26.9,77,1002.2,YES,NO
22,8,2015,30.2,32,28.4,71,1000.1,YES,NO
23,8,2015,30.6,32.9,28,69,1000,YES,NO
24,8,2015,30.7,33.2,28.3,70,1002.4,YES,NO
25,8,2015,30.6,34.4,27.9,65,1005.5,YES,NO
26,8,2015,28.9,31.7,27.8,81,1008.1,NO,YES
27,8,2015,29,32.4,27,79,1008.1,NO,NO
28,8,2015,28.3,31.2,26.9,79,1006.5,NO,NO
29,8,2015,27.8,29.6,26.5,84,1006.2,NO,YES
30,8,2015,26.6,27.9,25.8,92,1006.8,NO,YES
31,8,2015,27.4,29,25.8,87,1007.4,NO,YES
1,8,2016,29.5,31.6,26.8,76,998.8,NO,NO
2,8,2016,27.1,29.5,25.1,88,995.9,NO,YES
3,8,2016,26.8,27.8,26.1,93,1006.3,NO,YES
4,8,2016,26.9,28.6,26.1,94,1008.7,NO,YES
5,8,2016,29.3,32.3,27,83,1008.3,NO,YES
6,8,2016,30,33.2,27.4,77,1005,YES,NO
7,8,2016,30.4,33.4,28.2,80,1002.8,YES,YES
8,8,2016,30.5,33.4,28.6,79,1003,YES,NO
9,8,2016,29.2,32.7,26.1,83,1001.8,NO,YES
10,8,2016,26.7,29.3,24.7,91,1002.6,NO,YES
11,8,2016,27.2,29.9,25.2,87,1003.2,NO,YES
12,8,2016,28.1,29.4,26.9,86,1001.3,NO,YES
13,8,2016,28.8,32.3,27.1,84,999.8,NO,YES
14,8,2016,27.3,29.4,25.8,90,998.3,NO,YES
15,8,2016,26.6,28.4,25.6,93,997.4,NO,YES
16,8,2016,26.2,26.9,25.5,96,996,NO,YES
17,8,2016,26.5,28,25.3,96,993.7,NO,YES
18,8,2016,27,28.7,25.9,94,996.3,NO,YES
19,8,2016,28.2,31.3,26.5,90,1003,NO,YES
20,8,2016,29.2,32.4,27.4,88,1004.7,NO,YES
21,8,2016,27.4,31.2,24.5,87,1003.2,NO,YES
22,8,2016,29.3,33,27.3,82,1004.7,NO,YES
23,8,2016,29.7,33.4,27.2,74,1004.8,NO,NO
24,8,2016,30.1,33.5,27.9,75,1003.8,YES,NO
25,8,2016,30.4,34.4,28.1,77,1004.2,YES,NO
26,8,2016,30.4,33.6,28.1,72,1004.6,YES,NO
27,8,2016,29.7,33.2,27,79,1006.4,NO,NO
28,8,2016,27.6,31,25.4,82,1006.4,NO,YES
29,8,2016,26.7,28,26.2,76,1007.2,NO,NO
30,8,2016,28,31.2,26.1,69,1007.6,NO,NO
31,8,2016,28.6,31.5,26.6,78,1006.3,NO,NO
1,8,2017,30.5,33.2,28.3,80,1001.4,YES,YES
2,8,2017,29.3,31,27.3,83,1002.2,NO,YES
3,8,2017,27.8,29.8,25.3,88,1001.8,NO,YES
4,8,2017,27.6,29.3,25.9,89,1003,NO,YES
5,8,2017,30,34,27.1,80,1005.5,YES,YES
6,8,2017,30.3,32.9,28.5,78,1006.4,YES,NO
7,8,2017,30.5,33,27.3,77,1006.3,YES,NO
8,8,2017,30.4,32.8,28.4,78,1006.6,YES,NO
9,8,2017,29.6,31,26.3,81,1006.1,NO,YES
10,8,2017,29.6,31.4,27.6,81,1006.1,NO,YES
11,8,2017,30,31.6,28.9,79,1007.6,YES,NO
12,8,2017,30,32.5,29,76,1008.7,YES,NO
13,8,2017,29.8,32.4,28.6,76,1009.1,NO,NO
14,8,2017,29.9,32.5,28.8,75,1008.8,NO,NO
15,8,2017,29.8,32.9,28.1,74,1008.4,NO,NO
16,8,2017,29.3,31.2,28.2,75,1008.3,NO,NO
17,8,2017,29.9,33,27.9,73,1009.1,NO,NO
18,8,2017,30.4,34.3,28.1,76,1010.3,YES,NO
19,8,2017,30.6,34,28.4,71,1009.8,YES,NO
20,8,2017,30.5,33.4,28.5,75,1007.1,YES,NO
21,8,2017,31.3,34.5,28.6,72,1003.2,YES,NO
22,8,2017,30.9,36.6,28,76,999.7,YES,NO
23,8,2017,26.9,29.5,25.4,89,996.9,NO,YES
24,8,2017,29.1,31.5,27.3,86,1007.8,NO,YES
25,8,2017,29.2,32.7,27.8,81,1008.3,NO,YES
26,8,2017,29.8,34.3,26.2,73,1006.4,NO,NO
27,8,2017,25.6,26.9,24,95,1004.3,NO,YES
28,8,2017,25.2,26.3,24.5,96,1010.2,NO,YES
29,8,2017,28.2,31.4,24.6,79,1010.1,NO,NO
30,8,2017,28.9,31.6,27,79,1008.3,NO,NO
31,8,2017,28.9,32.8,26.2,77,1007.3,NO,NO
1,8,2018,29.9,32.4,27.9,78,1004.6,NO,NO
2,8,2018,30,32.9,26.6,78,1003.8,YES,NO
3,8,2018,30.1,31.8,29.1,77,1003.4,YES,NO
4,8,2018,29.8,32.5,27.3,79,1004.7,NO,NO
5,8,2018,30.3,33.1,28.9,77,1005.9,YES,NO
6,8,2018,30.2,33.8,28.8,76,1005.4,YES,NO
7,8,2018,30,34.2,28.4,78,1004.4,YES,NO
8,8,2018,30.3,33.9,27.1,75,1004.2,YES,NO
9,8,2018,30.4,33.6,29.2,74,1003.3,YES,NO
10,8,2018,27.2,29.5,26,92,1001.7,NO,YES
11,8,2018,27,28.2,25.8,93,998.7,NO,YES
12,8,2018,26.9,28.1,25.8,93,996.5,NO,YES
13,8,2018,28.9,32.6,27.3,84,996.3,NO,YES
14,8,2018,27.6,29.9,26.4,90,996.2,NO,YES
15,8,2018,28.2,30.9,26.4,86,999.2,NO,YES
16,8,2018,27.8,29,26.7,89,1000.1,NO,YES
17,8,2018,27.2,28.3,25.5,91,1000.2,NO,YES
18,8,2018,28.4,30.9,25.9,84,1001.4,NO,YES
19,8,2018,28.6,30.4,26.4,84,1002.5,NO,YES
20,8,2018,27.8,30.5,26.1,88,1002.3,NO,YES
21,8,2018,28.3,30.2,26.7,86,1000.2,NO,YES
22,8,2018,28.5,31.8,24.7,83,1000.1,NO,YES
23,8,2018,27.7,30.9,24.6,86,1001.7,NO,YES
24,8,2018,29.1,31.9,25.6,82,1001.6,NO,YES
25,8,2018,30.3,32.9,27.8,73,999.8,YES,NO
26,8,2018,28.9,31.4,25.5,77,999.5,NO,NO
27,8,2018,27,29.9,25.2,87,1001.3,NO,YES
28,8,2018,26.3,29.2,25.2,93,1002.2,NO,YES
29,8,2018,27.4,29.3,26.1,89,1002.5,NO,YES
30,8,2018,28,28.9,26.9,87,1005.5,NO,YES
31,8,2018,27.9,29,27,88,1009.3,NO,YES
1,8,2019,26.4,27.6,24.9,94,1000.1,NO,YES
2,8,2019,27,28.5,25.4,91,1002.1,NO,YES
3,8,2019,26.7,27.5,25.3,91,1002.7,NO,YES
4,8,2019,27.9,30.2,26.9,83,1002.7,NO,YES
5,8,2019,29.7,34.5,26.5,77,1003.1,NO,NO
6,8,2019,29.8,32.2,28.7,78,1002.7,NO,NO
7,8,2019,30.1,33.6,28,70,1000.7,YES,NO
8,8,2019,30.4,33.5,27.7,74,998.5,YES,NO
9,8,2019,31.3,35.1,28.1,75,997.2,YES,NO
10,8,2019,30.6,33.2,29.4,83,999,YES,YES
11,8,2019,30.4,32.7,29.2,82,1000.7,YES,YES
12,8,2019,30.8,34,29.2,80,1001.6,YES,YES
13,8,2019,30.8,33.3,28.8,79,1001.7,YES,NO
14,8,2019,30,33.4,25.2,80,1002,YES,YES
15,8,2019,30,32.4,26.5,79,1001.9,YES,NO
16,8,2019,30,32,27.6,81,1003.4,YES,YES
17,8,2019,28,30.1,25.9,87,1005.6,NO,YES
18,8,2019,27.8,31.6,25,86,1005.1,NO,YES
19,8,2019,28.8,31.8,26.8,83,1003.9,NO,YES
20,8,2019,29.1,31.7,28,79,1004.8,NO,NO
21,8,2019,29.5,32.8,27.6,74,1005.9,NO,NO
22,8,2019,29.7,33,27.5,77,1006.6,NO,NO
23,8,2019,29.4,31.4,28.2,80,1006.7,NO,YES
24,8,2019,30.9,33.9,27.7,75,1002.3,YES,NO
25,8,2019,27.2,32.6,25.1,89,1000.8,NO,YES
26,8,2019,25.7,28.7,22.9,95,1006.3,NO,YES
27,8,2019,28.6,31.4,26.9,88,1008.1,NO,YES
27,8,2019,28.6,31.4,26.9,88,1008.1,NO,YES
31,8,2019,26.9,30.3,25,91,1007.8,NO,YES
